Apple FireBug 2.3 05.04.01

  [663649 packets not shown]
117:2029:0701  Isoch channel 0, tag 1, sy 0, size 232 [actual 232] s400
               0000   00070080 90024200 4004bb05 400329a7   ......B.@...@.).
               0010   40000000 40000000 40000000 40000000   @...@...@...@...
               0020   80000000 40048c26 40030128 40000000   ....@..&@..(@...
               0030   40000000 40000000 40000000 80000000   @...@...@.......
               0040   4002d544 400332f2 40000000 40000000   @..D@.2.@...@...
               0050   40000000 40000000 80000000 4001710a   @...@.......@.q.
               0060   400385b8 40000000 40000000 40000000   @...@...@...@...
               0070   40000000 80000000 4001331d 4002dc2b   @.......@.3.@..+
               0080   40000000 40000000 40000000 40000000   @...@...@...@...
               0090   80000000 4001d3d2 40015442 40000000   ....@...@.TB@...
               00a0   40000000 40000000 40000000 80000000   @...@...@.......
               00b0   4003b15a 4000bac5 40000000 40000000   @..Z@...@...@...
               00c0   40000000 40000000 80000000 4004b10e   @...@.......@...
               00d0   4001106d 40000000 40000000 40000000   @..m@...@...@...
               00e0   40000000 80000000                     @.......
117:2030:0362  Isoch channel 1, tag 1, sy 0, size 360 [actual 360] s400
               0000   020b00f0 900252b6 40ffff47 40000019   ......R.@..G@...
               0010   40000005 40000002 4000016f 40fffffe   @...@...@..o@...
               0020   40000013 40ffffc6 00000000 00000000   @...@...........
               0030   80000000 40fff974 40ffffe7 40000010   ....@..t@...@...
               0040   40000022 40ffff77 40000042 40000023   @.."@..w@..B@..#
               0050   40ffffba 00000000 00000000 80000000   @...............
               0060   40000a34 40ffff84 40000012 40ffff2f   @..4@...@...@../
               0070   40ffffb9 40ffffe8 40ffff6c 4000002c   @...@...@..l@..,
               0080   00000000 00000000 80000000 400003f8   ............@...
               0090   40ffffdd 40ffffbe 4000002d 4000011b   @...@...@..-@...
               00a0   4000001c 4000000f 40000027 00000000   @...@...@..'....
               00b0   00000000 80000000 4000078b 40ffffb7   ........@...@...
               00c0   4000000d 40ffffe8 40000054 40000001   @...@...@..T@...
               00d0   40ffffc4 40ffffb6 00000000 00000000   @...@...........
               00e0   80000000 40fff7ba 4000001c 40000001   ....@...@...@...
               00f0   40fffff7 40ffffd0 40000005 40ffffee   @...@...@...@...
               0100   40ffffd7 00000000 00000000 80000000   @...............
               0110   4000013a 4000001d 40000021 40ffffc7   @..:@...@..!@...
               0120   40000094 40000022 40ffffd5 40ffffd2   @...@.."@...@...
               0130   00000000 00000000 80000000 40fffb68   ............@..h
               0140   4000001b 40000006 40000001 40fffedd   @...@...@...@...
               0150   40000011 40ffffe6 40ffffd1 00000000   @...@...@.......
               0160   00000000 80000000                     ........
117:2030:0623  Isoch channel 0, tag 1, sy 0, size 232 [actual 232] s400
               0000   00070088 90025600 40033340 40018ceb   ......V.@.3@@...
               0010   40000000 40000000 40000000 40000000   @...@...@...@...
               0020   80000000 40012d4a 40020dd8 40000000   ....@.-J@...@...
               0030   40000000 40000000 40000000 80000000   @...@...@.......
               0040   400174e9 40024e4f 40000000 40000000   @.t.@.NO@...@...
               0050   40000000 40000000 80000000 4003d3ce   @...@.......@...
               0060   4001fc39 40000000 40000000 40000000   @..9@...@...@...
               0070   40000000 80000000 4003fa93 400054f8   @.......@...@.T.
               0080   40000000 40000000 40000000 40000000   @...@...@...@...
               0090   80000000 40021c48 40fe668b 40000000   ....@..H@.f.@...
               00a0   40000000 40000000 40000000 80000000   @...@...@.......
               00b0   40029d13 40fe4fba 40000000 40000000   @...@.O.@...@...
               00c0   40000000 40000000 80000000 400385d8   @...@.......@...
               00d0   40ff3532 40000000 40000000 40000000   @.52@...@...@...
               00e0   40000000 80000000                     @.......
117:2031:0302  Isoch channel 1, tag 1, sy 0, size 8 [actual 8] s400
               0000   020200f8 9002ffff                     ........
117:2031:0576  Isoch channel 0, tag 1, sy 0, size 232 [actual 232] s400
               0000   00070090 90026a00 40030320 40ff8ef9   ......j.@.. @...
               0010   40000000 40000000 40000000 40000000   @...@...@...@...
               0020   80000000 4002e3e7 40fea9dd 40000000   ....@...@...@...
               0030   40000000 40000000 40000000 80000000   @...@...@.......
               0040   400126ec 40fc48db 40000000 40000000   @.&.@.H.@...@...
               0050   40000000 40000000 80000000 40febdd4   @...@.......@...
               0060   40faa774 40000000 40000000 40000000   @..t@...@...@...
               0070   40000000 80000000 40003742 40fb9a76   @.......@.7B@..v
               0080   40000000 40000000 40000000 40000000   @...@...@...@...
               0090   80000000 4002c337 40fd6a26 40000000   ....@..7@.j&@...
               00a0   40000000 40000000 40000000 80000000   @...@...@.......
               00b0   40015ac4 40fde8b1 40000000 40000000   @.Z.@...@...@...
               00c0   40000000 40000000 80000000 40fedbf2   @...@.......@...
               00d0   40fd7c46 40000000 40000000 40000000   @.|F@...@...@...
               00e0   40000000 80000000                     @.......
117:2032:0357  Isoch channel 1, tag 1, sy 0, size 360 [actual 360] s400
               0000   020b00f8 900266b6 40ffff6a 40ffffe7   ......f.@..j@...
               0010   40ffff91 40ffffd8 40ffff01 4000001d   @...@...@...@...
               0020   40ffffca 40ffffc0 00000000 00000000   @...@...........
               0030   80000000 400008b6 40ffffb2 40000014   ....@...@...@...
               0040   40000003 40fffebc 40000024 40000039   @...@...@..$@..9
               0050   40ffffc9 00000000 00000000 80000000   @...............
               0060   40ffef3f 40000019 40ffff21 40ffffc4   @..?@...@..!@...
               0070   40000006 40000022 40ffffab 40ffffa6   @...@.."@...@...
               0080   00000000 00000000 80000000 40fffaa0   ............@...
               0090   40ffffd6 40000043 40ffffae 4000003f   @...@..C@...@..?
               00a0   40ffffcc 40000012 40ffff9c 00000000   @...@...@.......
               00b0   00000000 80000000 4000084b 40ffffbe   ........@..K@...
               00c0   40ffff87 40000046 4000002c 40000001   @...@..F@..,@...
               00d0   40ffffb7 40ffffd2 00000000 00000000   @...@...........
               00e0   80000000 40fff6c4 40ffffed 40000002   ....@...@...@...
               00f0   40ffff6e 40ffff00 4000002a 40000036   @..n@...@..*@..6
               0100   40000008 00000000 00000000 80000000   @...............
               0110   40000292 40ffffa1 40ffffb3 4000001b   @...@...@...@...
               0120   40ffff94 40000018 40ffffc1 40ffffcb   @...@...@...@...
               0130   00000000 00000000 80000000 40000b7b   ............@..{
               0140   40000028 40ffffc4 40ffff8e 4000017a   @..(@...@...@..z
               0150   40fffff6 40000014 40ffffe0 00000000   @...@...@.......
               0160   00000000 80000000                     ........
117:2032:0620  Isoch channel 0, tag 1, sy 0, size 232 [actual 232] s400
               0000   00070098 90ffffff cf000000 cf000000   ................
               0010   cf000000 cf000000 cf000000 cf000000   ................
               0020   80000000 cf000000 cf000000 cf000000   ................
               0030   cf000000 cf000000 cf000000 80000000   ................
               0040   cf000000 cf000000 cf000000 cf000000   ................
               0050   cf000000 cf000000 80000000 cf000000   ................
               0060   cf000000 cf000000 cf000000 cf000000   ................
               0070   cf000000 80000000 cf000000 cf000000   ................
               0080   cf000000 cf000000 cf000000 cf000000   ................
               0090   80000000 cf000000 cf000000 cf000000   ................
               00a0   cf000000 cf000000 cf000000 80000000   ................
               00b0   cf000000 cf000000 cf000000 cf000000   ................
               00c0   cf000000 cf000000 80000000 cf000000   ................
               00d0   cf000000 cf000000 cf000000 cf000000   ................
               00e0   cf000000 80000000                     ........
117:2033:0358  Isoch channel 1, tag 1, sy 0, size 360 [actual 360] s400
               0000   020b0000 90027ab6 40000b03 40ffffb0   ......z.@...@...
               0010   40ffffef 40ffffd3 40fffefe 40ffffd9   @...@...@...@...
               0020   40ffffd9 40ffffb8 00000000 00000000   @...@...........
               0030   80000000 400003e1 40000006 40ffff73   ....@...@...@..s
               0040   40ffffa9 40ffffe4 4000005c 4000002a   @...@...@..\@..*
